ID_diseases,disease_name
DIS1,11-Beta-Hydroxylase Deficiency
DIS2,17-Hydroxysteroid Dehydrogenase Deficiency
DIS3,21-Hydroxylase Deficiency
DIS4,"46, Xy Disorders Of Sex Development"
DIS5,Acquired Immunodeficiency Syndrome
DIS6,Acrodermatitis Continua Of Hallopeau
DIS7,Acrodermatitis Enteropathica
DIS8,Active Tuberculosis
DIS9,Acute Hiv Infection
DIS10,Acute Intermittent Porphyria
DIS11,Acute Lymphocytic Leukemia
DIS12,Acute Periodontitis
DIS13,Adult Acute Lymphocytic Leukemia
DIS14,Agenesis Of Corpus Callosum
DIS15,Age Related Macular Degeneration
DIS16,"Albinism, Oculocutaneous"
DIS17,"Albinism, Oculocutaneous, Type Ib (Disorder)"
DIS18,"Albinism, Oculocutaneous, Type I, Temperature-Sensitive"
DIS19,Alkaptonuria
DIS20,Alopecia
DIS21,Alpha 1-Antitrypsin Deficiency
DIS22,Alpha-Sarcoglycanopathies
DIS23,Alpha-Thalassemia
DIS24,"Amyotrophic Lateral Sclerosis 2, Juvenile (Disorder)"
DIS25,Amyotrophic Lateral Sclerosis 5
DIS26,Anemia
DIS27,"Anemia, Nonspherocytic Hemolytic, Due To G6Pd Deficiency"
DIS28,"Anemia, Sickle Cell"
DIS29,Anhaptoglobinemia
DIS30,Antiphospholipid Syndrome
DIS31,Antithrombin Iii Deficiency
DIS32,Arrhythmogenic Right Ventricular Dysplasia
DIS33,"Arterial Calcification, Generalized, Of Infancy, 2"
DIS34,Arterial Tortuosity Syndrome
DIS35,"Arthrogryposis, Distal, With Impaired Proprioception And Touch"
DIS36,Aspartylglucosaminuria
DIS37,Asymmetric Septal Hypertrophy
DIS38,"Ataxia, Spastic, 2, Autosomal Recessive (Disorder)"
DIS39,Ataxia Telangiectasia
DIS40,Ataxia With Vitamin E Deficiency
DIS41,Auditory Neuropathy
DIS42,Auditory Neuropathy Spectrum Disorder
DIS43,"Autoimmune Polyendocrinopathy Syndrome, Type I, Autosomal Dominant"
DIS44,Autosomal Recessive Polycystic Kidney Disease
DIS45,Avellino Corneal Dystrophy
DIS46,Bacteremia
DIS47,"Bacteremia, Susceptibility To, 2"
DIS48,Bardet-Biedl Syndrome
DIS49,Bardet-Biedl Syndrome 10
DIS50,Bardet-Biedl Syndrome 2 (Disorder)
DIS51,"Basal Ganglia Disease, Biotin-Responsive"
DIS52,"Best Vitelliform Macular Dystrophy, Multifocal (Disorder)"
DIS53,Beta^0^ Thalassemia
DIS54,Beta-Knossos-Thalassemia
DIS55,Beta^+^ Thalassemia
DIS56,Beta Thalassemia
DIS57,Bifid Nose With Or Without Anorectal And Renal Anomalies
DIS58,Biotinidase Deficiency
DIS59,Bipolar I Disorder
DIS60,Bladder Neoplasm
DIS61,Blood Pressure
DIS62,Blood Pressure Finding
DIS63,Body Height
DIS64,Body Mass Index
DIS65,"Breast Cancer, Familial"
DIS66,Breast Carcinoma
DIS67,"Breast Carcinoma, Sporadic"
DIS68,"Breast-Ovarian Cancer, Familial, Susceptibility To, 1"
DIS69,"Breast-Ovarian Cancer, Familial, Susceptibility To, 2"
DIS70,Bronchiectasis With Or Without Elevated Sweat Chloride 1
DIS71,Brown Oculocutaneous Albinism
DIS72,"Buruli Ulcer, Susceptibility To"
DIS73,"Candidiasis, Familial, 2"
DIS74,Carcinoma Of Bladder
DIS75,Cardiomyopathies
DIS76,"Cardiomyopathy, Dilated, 1D (Disorder)"
DIS77,"Cardiomyopathy, Familial Hypertrophic, 1 (Disorder)"
DIS78,"Cardiomyopathy, Familial Hypertrophic, 2"
DIS79,"Cardiomyopathy, Familial Idiopathic"
DIS80,"Cardiomyopathy, Familial Restrictive, 3 (Disorder)"
DIS81,"Cardiomyopathy, Hypertrophic, Familial"
DIS82,Cardiovascular Diseases
DIS83,Cataract
DIS84,"Cataract 4, Multiple Types"
DIS85,"Cataract, Congenital, Cerulean Type, 3"
DIS86,"Cataract, Crystalline Aculeiform"
DIS87,"Cataract, Punctate, Progressive Juvenile-Onset"
DIS88,"Central Core Disease, Autosomal Recessive"
