id,star_annotation,gene_id,drug_id,phenotype,reference_id_y,p-value,source,id_in_source,region,Ethnicity,Notes,origin_of_participants
STAR2,CYP3A4*1,PHARGENE27,DRUG12,CYP3A4 *1/*22 + *22/*22 is associated with concentrations of simvastatin as compared to CYP3A4 *1/*1.,REF152,NS,PharmGKB,1184746928,African-American/Afro-Caribbean,NS,NS,USA
STAR3,CYP3A4*22,PHARGENE27,DRUG12,CYP3A4 *1/*22 + *22/*22 is associated with concentrations of simvastatin as compared to CYP3A4 *1/*1.,REF152,<0.01,PharmGKB,1184746928,African-American/Afro-Caribbean,NS,NS,USA
STAR196,CYP3A4*1,PHARGENE27,DRUG55,CYP3A4 *1/*1B is associated with increased dose of buprenorphine in people with Opioid-Related Disorders.,REF160,NS,PharmGKB,1449170970,African-American/Afro-Caribbean,NS,NS,USA
STAR197,CYP3A4*1B,PHARGENE27,DRUG55,CYP3A4 *1/*1B is associated with increased dose of buprenorphine in people with Opioid-Related Disorders.,REF160,NS,PharmGKB,1449170970,African-American/Afro-Caribbean,NS,NS,USA
STAR218,CYP3A4*1,PHARGENE27,DRUG11,CYP3A4 *1/*1B is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A4 *1/*1.,REF54,< 0.0001,PharmGKB,1447674678,North Africa,NS,NS,Tunisia
STAR219,CYP3A4*1B,PHARGENE27,DRUG11,CYP3A4 *1/*1B is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A4 *1/*1.,REF54,< 0.0001,PharmGKB,1447674678,North Africa,NS,NS,Tunisia
STAR221,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A.,REF54,< 0.005,PharmGKB,1447674691,North Africa,NS,NS,Tunisia
STAR220,CYP3A5*1A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A.,REF54,< 0.005,PharmGKB,1447674691,North Africa,NS,NS,Tunisia
STAR175,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *3A + *6 + *7 are associated with decreased clearance of tacrolimus in people with Kidney Transplantation.,REF39,NS,PharmGKB,1448267244,African-American/Afro-Caribbean,NS,NS,USA
STAR176,CYP3A5*6,PHARGENE28,DRUG11,CYP3A5 *3A + *6 + *7 are associated with decreased clearance of tacrolimus in people with Kidney Transplantation.,REF39,NS,PharmGKB,1448267244,African-American/Afro-Caribbean,NS,NS,USA
STAR177,CYP3A5*7,PHARGENE28,DRUG11,CYP3A5 *3A + *6 + *7 are associated with decreased clearance of tacrolimus in people with Kidney Transplantation.,REF39,NS,PharmGKB,1448267244,African-American/Afro-Caribbean,NS,NS,USA
STAR194,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449170428,African-American/Afro-Caribbean,NS,NS,USA
STAR207,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449171185,African-American/Afro-Caribbean,NS,NS,USA
STAR194,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449170428,African-American/Afro-Caribbean,NS,NS,USA
STAR207,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449171185,African-American/Afro-Caribbean,NS,NS,USA
STAR195,CYP3A5*6,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449170428,African-American/Afro-Caribbean,NS,NS,USA
STAR208,CYP3A5*6,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449171185,African-American/Afro-Caribbean,NS,NS,USA
STAR195,CYP3A5*6,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449170428,African-American/Afro-Caribbean,NS,NS,USA
STAR208,CYP3A5*6,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449171185,African-American/Afro-Caribbean,NS,NS,USA
STAR193,CYP3A5*1A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449170428,African-American/Afro-Caribbean,NS,NS,USA
STAR206,CYP3A5*1A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449171185,African-American/Afro-Caribbean,NS,NS,USA
STAR193,CYP3A5*1A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449170428,African-American/Afro-Caribbean,NS,NS,USA
STAR206,CYP3A5*1A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,NS,PharmGKB,1449171185,African-American/Afro-Caribbean,NS,NS,USA
STAR199,CYP3A5*3A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African-American/Afro-Caribbean,NS,NS,USA
